running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python26\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python26\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'pygame.overlay' (C:\Python26\lib\site-packages\pygame\overlay.pyd -> pygame.overlay.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python26\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension '_ctypes' (C:\Python26\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'pygame.pixelarray' (C:\Python26\lib\site-packages\pygame\pixelarray.pyd -> pygame.pixelarray.pyd)
creating python loader for extension 'pygame.surface' (C:\Python26\lib\site-packages\pygame\surface.pyd -> pygame.surface.pyd)
creating python loader for extension 'pygame.key' (C:\Python26\lib\site-packages\pygame\key.pyd -> pygame.key.pyd)
creating python loader for extension 'pygame.mouse' (C:\Python26\lib\site-packages\pygame\mouse.pyd -> pygame.mouse.pyd)
creating python loader for extension 'unicodedata' (C:\Python26\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'pygame._numericsndarray' (C:\Python26\lib\site-packages\pygame\_numericsndarray.pyd -> pygame._numericsndarray.pyd)
creating python loader for extension 'pygame.draw' (C:\Python26\lib\site-packages\pygame\draw.pyd -> pygame.draw.pyd)
creating python loader for extension 'pygame._camera' (C:\Python26\lib\site-packages\pygame\_camera.pyd -> pygame._camera.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python26\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'pygame.rect' (C:\Python26\lib\site-packages\pygame\rect.pyd -> pygame.rect.pyd)
creating python loader for extension 'pygame.imageext' (C:\Python26\lib\site-packages\pygame\imageext.pyd -> pygame.imageext.pyd)
creating python loader for extension 'pygame.event' (C:\Python26\lib\site-packages\pygame\event.pyd -> pygame.event.pyd)
creating python loader for extension 'pygame.cdrom' (C:\Python26\lib\site-packages\pygame\cdrom.pyd -> pygame.cdrom.pyd)
creating python loader for extension '_hashlib' (C:\Python26\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python26\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python26\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'pygame.bufferproxy' (C:\Python26\lib\site-packages\pygame\bufferproxy.pyd -> pygame.bufferproxy.pyd)
creating python loader for extension 'pygame.display' (C:\Python26\lib\site-packages\pygame\display.pyd -> pygame.display.pyd)
creating python loader for extension 'pygame.transform' (C:\Python26\lib\site-packages\pygame\transform.pyd -> pygame.transform.pyd)
creating python loader for extension 'pygame._arraysurfarray' (C:\Python26\lib\site-packages\pygame\_arraysurfarray.pyd -> pygame._arraysurfarray.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python26\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'pygame.surflock' (C:\Python26\lib\site-packages\pygame\surflock.pyd -> pygame.surflock.pyd)
creating python loader for extension 'pygame.image' (C:\Python26\lib\site-packages\pygame\image.pyd -> pygame.image.pyd)
creating python loader for extension 'pygame.joystick' (C:\Python26\lib\site-packages\pygame\joystick.pyd -> pygame.joystick.pyd)
creating python loader for extension 'pygame.mask' (C:\Python26\lib\site-packages\pygame\mask.pyd -> pygame.mask.pyd)
creating python loader for extension 'pygame.scrap' (C:\Python26\lib\site-packages\pygame\scrap.pyd -> pygame.scrap.pyd)
creating python loader for extension 'vidcap' (C:\Python26\DLLs\vidcap.pyd -> vidcap.pyd)
creating python loader for extension 'numpy.core._sort' (C:\Python26\lib\site-packages\numpy\core\_sort.pyd -> numpy.core._sort.pyd)
creating python loader for extension 'pygame.pypm' (C:\Python26\lib\site-packages\pygame\pypm.pyd -> pygame.pypm.pyd)
creating python loader for extension 'pygame.gfxdraw' (C:\Python26\lib\site-packages\pygame\gfxdraw.pyd -> pygame.gfxdraw.pyd)
creating python loader for extension 'pygame.fastevent' (C:\Python26\lib\site-packages\pygame\fastevent.pyd -> pygame.fastevent.pyd)
creating python loader for extension 'pygame.mixer' (C:\Python26\lib\site-packages\pygame\mixer.pyd -> pygame.mixer.pyd)
creating python loader for extension 'pyexpat' (C:\Python26\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python26\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension '_yaml' (C:\Python26\lib\site-packages\_yaml.pyd -> _yaml.pyd)
creating python loader for extension 'pygame.font' (C:\Python26\lib\site-packages\pygame\font.pyd -> pygame.font.pyd)
creating python loader for extension 'pygame._numericsurfarray' (C:\Python26\lib\site-packages\pygame\_numericsurfarray.pyd -> pygame._numericsurfarray.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python26\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'pygame.color' (C:\Python26\lib\site-packages\pygame\color.pyd -> pygame.color.pyd)
creating python loader for extension '_multiprocessing' (C:\Python26\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'select' (C:\Python26\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'pygame.movie' (C:\Python26\lib\site-packages\pygame\movie.pyd -> pygame.movie.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python26\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'pygame.base' (C:\Python26\lib\site-packages\pygame\base.pyd -> pygame.base.pyd)
creating python loader for extension '_socket' (C:\Python26\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'pygame.time' (C:\Python26\lib\site-packages\pygame\time.pyd -> pygame.time.pyd)
creating python loader for extension 'pygame.rwobject' (C:\Python26\lib\site-packages\pygame\rwobject.pyd -> pygame.rwobject.pyd)
creating python loader for extension 'pygame.mixer_music' (C:\Python26\lib\site-packages\pygame\mixer_music.pyd -> pygame.mixer_music.pyd)
creating python loader for extension 'pygame.constants' (C:\Python26\lib\site-packages\pygame\constants.pyd -> pygame.constants.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py'
C:\Python26\python.exe -OO c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\_numpysurfarray.py to pygame\_numpysurfarray.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\camera.py to pygame\camera.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\colordict.py to pygame\colordict.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\compat.py to pygame\compat.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\cursors.py to pygame\cursors.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\docs\__init__.py to pygame\docs\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\docs\__main__.py to pygame\docs\__main__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\__init__.py to pygame\examples\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\aacircle.py to pygame\examples\aacircle.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\aliens.py to pygame\examples\aliens.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\arraydemo.py to pygame\examples\arraydemo.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\blend_fill.py to pygame\examples\blend_fill.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\blit_blends.py to pygame\examples\blit_blends.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\camera.py to pygame\examples\camera.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\chimp.py to pygame\examples\chimp.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\cursors.py to pygame\examples\cursors.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\eventlist.py to pygame\examples\eventlist.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\fastevents.py to pygame\examples\fastevents.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\fonty.py to pygame\examples\fonty.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\glcube.py to pygame\examples\glcube.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\headless_no_windows_needed.py to pygame\examples\headless_no_windows_needed.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\liquid.py to pygame\examples\liquid.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\mask.py to pygame\examples\mask.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\midi.py to pygame\examples\midi.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\moveit.py to pygame\examples\moveit.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\movieplayer.py to pygame\examples\movieplayer.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\oldalien.py to pygame\examples\oldalien.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\overlay.py to pygame\examples\overlay.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\pixelarray.py to pygame\examples\pixelarray.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\scaletest.py to pygame\examples\scaletest.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\scrap_clipboard.py to pygame\examples\scrap_clipboard.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\scroll.py to pygame\examples\scroll.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\sound.py to pygame\examples\sound.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\sound_array_demos.py to pygame\examples\sound_array_demos.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\stars.py to pygame\examples\stars.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\testsprite.py to pygame\examples\testsprite.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\examples\vgrade.py to pygame\examples\vgrade.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\gp2x\__init__.py to pygame\gp2x\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\gp2x\constants.py to pygame\gp2x\constants.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\gp2x\locals.py to pygame\gp2x\locals.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\locals.py to pygame\locals.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\mac_scrap.py to pygame\mac_scrap.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\macosx.py to pygame\macosx.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\midi.py to pygame\midi.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\pkgdata.py to pygame\pkgdata.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\sndarray.py to pygame\sndarray.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\sprite.py to pygame\sprite.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\surfarray.py to pygame\surfarray.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\sysfont.py to pygame\sysfont.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\__init__.py to pygame\tests\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\__main__.py to pygame\tests\__main__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\base_test.py to pygame\tests\base_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\blit_test.py to pygame\tests\blit_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\bufferproxy_test.py to pygame\tests\bufferproxy_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\cdrom_tags.py to pygame\tests\cdrom_tags.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\cdrom_test.py to pygame\tests\cdrom_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\color_test.py to pygame\tests\color_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\cursors_test.py to pygame\tests\cursors_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\display_test.py to pygame\tests\display_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\draw_test.py to pygame\tests\draw_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\event_test.py to pygame\tests\event_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\fastevent_test.py to pygame\tests\fastevent_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\font_test.py to pygame\tests\font_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\gfxdraw_test.py to pygame\tests\gfxdraw_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\image__save_gl_surface_test.py to pygame\tests\image__save_gl_surface_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\image_test.py to pygame\tests\image_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\joystick_test.py to pygame\tests\joystick_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\key_test.py to pygame\tests\key_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\mask_test.py to pygame\tests\mask_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\midi_test.py to pygame\tests\midi_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\mixer_music_test.py to pygame\tests\mixer_music_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\mixer_test.py to pygame\tests\mixer_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\mouse_test.py to pygame\tests\mouse_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\movie_tags.py to pygame\tests\movie_tags.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\movie_test.py to pygame\tests\movie_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\overlay_test.py to pygame\tests\overlay_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\pixelarray_test.py to pygame\tests\pixelarray_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\rect_test.py to pygame\tests\rect_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\__init__.py to pygame\tests\run_tests__tests\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\all_ok\__init__.py to pygame\tests\run_tests__tests\all_ok\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_2_test.py to pygame\tests\run_tests__tests\all_ok\fake_2_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_3_test.py to pygame\tests\run_tests__tests\all_ok\fake_3_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_4_test.py to pygame\tests\run_tests__tests\all_ok\fake_4_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_5_test.py to pygame\tests\run_tests__tests\all_ok\fake_5_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_6_test.py to pygame\tests\run_tests__tests\all_ok\fake_6_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\all_ok\no_assertions__ret_code_of_1__test.py to pygame\tests\run_tests__tests\all_ok\no_assertions__ret_code_of_1__test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\all_ok\zero_tests_test.py to pygame\tests\run_tests__tests\all_ok\zero_tests_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\everything\__init__.py to pygame\tests\run_tests__tests\everything\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\everything\fake_2_test.py to pygame\tests\run_tests__tests\everything\fake_2_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\everything\incomplete_todo_test.py to pygame\tests\run_tests__tests\everything\incomplete_todo_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\everything\magic_tag_test.py to pygame\tests\run_tests__tests\everything\magic_tag_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\everything\sleep_test.py to pygame\tests\run_tests__tests\everything\sleep_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\exclude\__init__.py to pygame\tests\run_tests__tests\exclude\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\exclude\fake_2_test.py to pygame\tests\run_tests__tests\exclude\fake_2_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\exclude\invisible_tag_test.py to pygame\tests\run_tests__tests\exclude\invisible_tag_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\exclude\magic_tag_test.py to pygame\tests\run_tests__tests\exclude\magic_tag_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\failures1\__init__.py to pygame\tests\run_tests__tests\failures1\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_2_test.py to pygame\tests\run_tests__tests\failures1\fake_2_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_3_test.py to pygame\tests\run_tests__tests\failures1\fake_3_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_4_test.py to pygame\tests\run_tests__tests\failures1\fake_4_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\incomplete\__init__.py to pygame\tests\run_tests__tests\incomplete\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_2_test.py to pygame\tests\run_tests__tests\incomplete\fake_2_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_3_test.py to pygame\tests\run_tests__tests\incomplete\fake_3_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\__init__.py to pygame\tests\run_tests__tests\incomplete_todo\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_2_test.py to pygame\tests\run_tests__tests\incomplete_todo\fake_2_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_3_test.py to pygame\tests\run_tests__tests\incomplete_todo\fake_3_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\__init__.py to pygame\tests\run_tests__tests\infinite_loop\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\fake_1_test.py to pygame\tests\run_tests__tests\infinite_loop\fake_1_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\fake_2_test.py to pygame\tests\run_tests__tests\infinite_loop\fake_2_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\print_stderr\__init__.py to pygame\tests\run_tests__tests\print_stderr\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_2_test.py to pygame\tests\run_tests__tests\print_stderr\fake_2_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_3_test.py to pygame\tests\run_tests__tests\print_stderr\fake_3_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_4_test.py to pygame\tests\run_tests__tests\print_stderr\fake_4_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\print_stdout\__init__.py to pygame\tests\run_tests__tests\print_stdout\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_2_test.py to pygame\tests\run_tests__tests\print_stdout\fake_2_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_3_test.py to pygame\tests\run_tests__tests\print_stdout\fake_3_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_4_test.py to pygame\tests\run_tests__tests\print_stdout\fake_4_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\run_tests__test.py to pygame\tests\run_tests__tests\run_tests__test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\timeout\__init__.py to pygame\tests\run_tests__tests\timeout\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\timeout\fake_2_test.py to pygame\tests\run_tests__tests\timeout\fake_2_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\run_tests__tests\timeout\sleep_test.py to pygame\tests\run_tests__tests\timeout\sleep_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\scrap_tags.py to pygame\tests\scrap_tags.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\scrap_test.py to pygame\tests\scrap_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\sndarray_tags.py to pygame\tests\sndarray_tags.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\sndarray_test.py to pygame\tests\sndarray_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\sprite_test.py to pygame\tests\sprite_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\surface_test.py to pygame\tests\surface_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\surfarray_tags.py to pygame\tests\surfarray_tags.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\surfarray_test.py to pygame\tests\surfarray_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\surflock_test.py to pygame\tests\surflock_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\sysfont_test.py to pygame\tests\sysfont_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\test_test_.py to pygame\tests\test_test_.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\test_utils\__init__.py to pygame\tests\test_utils\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\test_utils\async_sub.py to pygame\tests\test_utils\async_sub.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\test_utils\run_tests.py to pygame\tests\test_utils\run_tests.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\test_utils\test_runner.py to pygame\tests\test_utils\test_runner.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\test_utils\unittest.py to pygame\tests\test_utils\unittest.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\test_utils\unittest_patch.py to pygame\tests\test_utils\unittest_patch.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\threads_tags.py to pygame\tests\threads_tags.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\threads_test.py to pygame\tests\threads_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\time_test.py to pygame\tests\time_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\tests\transform_test.py to pygame\tests\transform_test.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\threads\Py25Queue.py to pygame\threads\Py25Queue.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\threads\__init__.py to pygame\threads\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\version.py to pygame\version.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\__init__.py to setuptools\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\archive_util.py to setuptools\archive_util.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\command\__init__.py to setuptools\command\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\command\bdist_egg.py to setuptools\command\bdist_egg.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\command\bdist_rpm.py to setuptools\command\bdist_rpm.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\command\develop.py to setuptools\command\develop.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\command\easy_install.py to setuptools\command\easy_install.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\command\egg_info.py to setuptools\command\egg_info.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\command\install.py to setuptools\command\install.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\command\install_lib.py to setuptools\command\install_lib.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\command\sdist.py to setuptools\command\sdist.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\command\setopt.py to setuptools\command\setopt.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\depends.py to setuptools\depends.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\dist.py to setuptools\dist.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\extension.py to setuptools\extension.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\package_index.py to setuptools\package_index.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\setuptools\sandbox.py to setuptools\sandbox.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\__init__.py to yaml\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\composer.py to yaml\composer.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\constructor.py to yaml\constructor.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\cyaml.py to yaml\cyaml.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\dumper.py to yaml\dumper.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\emitter.py to yaml\emitter.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\error.py to yaml\error.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\events.py to yaml\events.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\loader.py to yaml\loader.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\nodes.py to yaml\nodes.pyo
